word,count
 ,436628
的,141997
，,81829
我,73668
是,61775
你,55266
了,48004
？,38903
也,34716
就,34447
都,33388
不,32690
有,29996
在,27138
人,21924
很,21762
說,20714
他,20629
嗎,20495
啊,19784
要,18347
好,18084
自己,18017
真的,17664
🤣,17275
什麼,17197
會,16463
跟,16385
覺得,15491
！,14941
。,14267
-,13825
沒,13577
被,13557
不是,13549
就是,13379
可以,13238
>,12686
吧,12543
看,12148
?,11850
妳,11352
去,11349
為,11340
😂,11287
沒有,10941
知道,10873
不要,10252
她,9802
這樣,9705
但,9438
想,9437
啦,9323
你們,8589
那,8585
到,8567
我們,8546
一個,8309
又,8198
還是,8163
不會,8053
他們,7694
對,7598
因為,7492
才,7138
讓,7099
如果,6870
～,6811
這種,6676
多,6659
看到,6622
所以,6570
喔,6557
只是,6305
別人,6240
這,6175
怎麼,6011
po,5894
!,5893
大家,5811
、,5811
喜歡,5784
一樣,5736
…,5708
=,5520
~,5513
把,5472
做,5423
上,5352
現在,5207
然後,5052
原,4927
(,4925
出來,4899
",4759
應該,4689
這個,4663
能,4620
這麼,4603
...,4586
呢,4577
還,4575
來,4554
再,4545
問題,4503
很多,4475
比較,4386
用,4310
還有,4308
不能,4268
一堆,4236
可能,4228
ㄏ,4208
),4124
女生,4098
一定,4024
阿,4017
⋯,4005
欸,3843
而且,3843
學校,3816
一直,3756
死,3713
那麼,3705
事,3680
誰,3658
其實,3623
.,3602
但是,3593
😭,3592
希望,3532
台灣,3526
（,3515
叫,3509
留言,3481
時候,3463
人家,3428
一下,3389
」,3356
「,3346
笑,3270
像,3217
懂,3209
太,3202
朋友,3169
感覺,3113
根本,3106
哈哈哈,3105
只,3104
打,3103
吃,3102
和,3084
有人,3057
那個,3057
而已,3038
💙,3033
男生,3031
：,3027
更,3026
哦,2997
而,2978
不過,2912
到底,2905
男友,2850
已經,2841
比,2812
是不是,2805
拿,2802
只有,2790
的話,2756
找,2749
）,2744
事情,2739
不用,2699
幫,2681
買,2671
🙄,2652
一起,2646
那些,2642
個,2601
大,2583
文,2562
這些,2558
開始,2517
不然,2515
直接,2491
好像,2484
️,2479
東西,2472
一,2464
最,2459
💓,2459
一點,2417
小,2395
其他,2371
雖然,2367
得,2351
哈哈,2333
後,2285
著,2282
請,2281
嘴,2280
^,2277
幹,2212
可是,2199
那邊,2175
以,2143
老師,2135
快,2130
❤,2121
完全,2115
需要,2111
今天,2097
等,2085
之前,2083
怎樣,2074
就算,2048
幹嘛,2040
當,2026
罵,2014
結果,2011
垃圾,2011
錢,2006
文章,2004
男,1993
還要,1982
系,1968
本來,1967
時間,1965
先,1964
最後,1957
或,1943
只能,1926
粉絲,1911
大學,1908
不想,1906
B1,1903
噁心,1882
當然,1852
每個,1839
卻,1837
學店,1831
好好,1817
該,1817
可憐,1806
謝謝,1786
不好,1780
呵呵,1775
講,1774
同學,1772
超,1766
之後,1764
有點,1742
話,1733
走,1727
別,1726
社會,1723
中,1713
只會,1706
這是,1703
完,1685
推,1674
看看,1657
影片,1653
努力,1652
尊重,1649
愛,1642
有些,1615
+,1611
有沒有,1605
學生,1600
給,1597
1,1597
出,1593
從,1581
錯,1580
以後,1578
素質,1576
對方,1561
支持,1561
穿,1558
那種,1531
繼續,1520
聽,1518
/,1514
:,1493
相信,1491
回,1477
遇到,1475
小孩,1473
或是,1468
過,1463
邏輯,1462
起來,1459
真,1459
🤔,1450
想要,1450
女友,1437
討厭,1430
耶,1427
認真,1420
哪裡,1408
檢舉,1408
個人,1399
反正,1395
只要,1393
們,1386
加油,1384
😍,1384
一次,1383
工作,1382
認為,1379
女,1377
版,1364
與,1361
發現,1353
B2,1349
....,1345
同性戀,1340
下,1340
接受,1321
發文,1315
可愛,1311
每次,1309
不到,1303
哪,1297
👍,1292
想法,1292
辦法,1282
拜託,1279
連,1276
玩,1271
這裡,1270
兩個,1270
無法,1262
活動,1256
呀,1255
中國,1253
2,1245
重點,1242
地方,1235
原來,1235
高,1234
講話,1231
一些,1231
道歉,1226
來說,1226
明明,1222
傻眼,1215
事實,1214
臉,1211
B3,1203
前,1203
討論,1202
多少,1200
請問,1194
辛苦,1184
難道,1184
畢竟,1174
砲,1173
低能,1171
囉,1168
拍,1165
行為,1163
讀,1159
不同,1151
正常,1149
世界,1146
怕,1138
蠻,1136
意外,1136
開,1132
差,1132
媽媽,1132
重要,1129
長,1129
樓上,1128
噁,1125
XD,1123
QQ,1120
不行,1118
她們,1116
狗,1111
跑,1108
😊,1106
以前,1106
嗆,1099
靠,1089
沒什麼,1088
認識,1086
3,1085
態度,1085
時,1081
B4,1080
—,1078
不管,1078
PO,1075
至少,1074
抱歉,1064
代表,1062
選擇,1062
護航,1061
記得,1051
畢業,1044
台,1044
照片,1042
開心,1037
哈哈哈哈,1035
帶,1030
分享,1029
不敢,1029
B5,1027
意思,1025
大概,1024
😏,1023
能力,1016
_,1015
8,1008
這件,1007
..,1000
就要,997
😅,995
還在,985
分手,983
看過,980
搞,970
非常,970
整個,970
發生,969
自以,968
關係,965
甚至,963
殺,962
厲害,961
上面,956
9,954
這邊,952
嘛,952
後來,949
啥,939
4,936
不錯,936
女孩,936
吵,935
”,933
這篇,932
生活,930
寫,929
創作,926
嘔,925
真是,922
分,917
公司,912
台女,910
“,909
一群,908
#,906
臭,905
韓國,904
好笑,898
🏻,897
B6,895
我會,891
實力,887
感情,887
建議,886
讚,885
不爽,879
唷,876
@,876
酸,874
哭,872
每天,868
容易,868
崩潰,867
方式,865
乾,861
告訴,859
ㄎ,857
少,853
以為,851
黑,850
願意,849
還好,847
男人,847
出現,846
年,843
生,843
孩子,841
新聞,840
家,835
屁事,834
愛心,834
*,834
月,833
難過,833
絕對,829
發,828
再來,826
成,822
一篇,818
屌,818
當初,816
隨便,815
了解,815
可悲,815
B7,814
結婚,813
智障,808
最好,807
熱門,807
並,807
母豬,806
唉,805
爸媽,798
除了,798
國家,793
要說,792
剛好,789
放,787
嗯,786
意義,786
低,779
扯,778
父母,774
一句,773
一種,773
奇怪,773
內容,773
無聊,772
還會,771
簡單,770
手機,769
亂,769
批評,769
讀書,768
特別,766
機會,766
之類,765
沒錯,765
卡,760
清楚,759
住,753
所有,753
認同,751
裡面,749
變成,749
B8,749
各位,747
攻擊,746
抓,744
真正,739
未來,737
老,737
看起來,735
歧視,735
腦袋,734
想到,732
幾個,729
妳們,726
人生,726
爽,725
學長,725
任何,723
後面,722
戰,719
對於,719
小心,717
我家,717
要求,715
幫忙,715
護理,714
言論,714
下去,713
問,713
存在,713
怪,712
原因,711
假,709
全部,707
各種,706
影響,705
醫生,701
渣,701
造成,701
女人,700
實在,699
原本,699
說話,699
爸爸,698
沒關係,697
沒事,696
自殺,690
B10,690
等等,689
10,689
得到,689
檢討,686
必要,685
閉嘴,685
😑,683
注意,683
適合,683
整天,680
永遠,680
點,678
聽到,678
浪費,673
您,671
警察,671
好看,670
參加,668
這次,667
婊子,664
天,663
同志,662
家人,661
超級,661
處理,660
倒,658
傷害,657
其他人,657
最近,656
	,656
按,655
第一次,655
很棒,654
約,654
腿,653
看來,652
B9,651
花,651
難怪,650
賣,650
以上,650
而是,649
如何,649
回應,648
身上,648
ㄧ,648
B11,648
有時候,646
既然,645
沒人,644
